Date,Close
2013-07-01,32.79
2013-07-02,32.53
2013-07-03,32.33
2013-07-05,32.32
2013-07-08,32.43
2013-07-09,32.8
2013-07-10,33.27
2013-07-11,33.69
2013-07-12,33.34
2013-07-15,33.29
2013-07-16,33.69
2013-07-17,33.7
2013-07-18,33.86
2013-07-19,34.16
2013-07-22,34.35
2013-07-23,34.7
2013-07-24,34.59
2013-07-25,34.84
2013-07-26,34.73
2013-07-29,34.27
2013-07-30,32.89
2013-07-31,32.59
2013-08-01,32.87
2013-08-02,33.08
2013-08-05,33.12
2013-08-06,32.99
2013-08-07,32.92
2013-08-08,32.97
2013-08-09,32.96
2013-08-12,32.77
2013-08-13,33.08
2013-08-14,33.03
2013-08-15,32.96
2013-08-16,33.01
2013-08-19,32.79
2013-08-20,32.59
2013-08-21,32.22
2013-08-22,32.6
2013-08-23,33.2
2013-08-26,33.05
2013-08-27,33.16
2013-08-28,33.81
2013-08-29,33.33
2013-08-30,32.99
2013-09-03,33.02
2013-09-04,33.1
2013-09-05,33.24
2013-09-06,33.51
2013-09-09,33.58
2013-09-10,33.71
2013-09-11,33.98
2013-09-12,33.79
2013-09-13,33.63
2013-09-16,33.81
2013-09-17,33.71
2013-09-18,34.11
2013-09-19,34.02
2013-09-20,34.15
2013-09-23,33.96
2013-09-24,33.97
2013-09-25,34.08
2013-09-26,34.35
2013-09-27,34.49
2013-09-30,33.72
2013-10-01,33.54
2013-10-02,33.8
2013-10-03,34.08
2013-10-04,33.97
2013-10-07,33.8
2013-10-08,33.4
2013-10-09,33.23
2013-10-10,33.59
2013-10-11,33.84
2013-10-14,34.29
2013-10-15,34.19
2013-10-16,34.26
2013-10-17,34.69
2013-10-18,35.02
2013-10-21,35.26
2013-10-22,35.29
2013-10-23,35.08
2013-10-24,35.27
2013-10-25,35.35
2013-10-28,35.41
2013-10-29,37.59
2013-10-30,37.98
2013-10-31,38.19
2013-11-01,38.24
2013-11-04,38.62
2013-11-05,38.68
2013-11-06,39.08
2013-11-07,38.36
2013-11-08,38.35
2013-11-11,38.34
2013-11-12,38.17
2013-11-13,38.71
2013-11-14,38.84
2013-11-15,39.44
2013-11-18,39.18
2013-11-19,39.21
2013-11-20,39.25
2013-11-21,39.61
2013-11-22,40.29
2013-11-25,39.73
2013-11-26,39.4
2013-11-27,39.16
2013-11-29,39.27
2013-12-02,38.91
2013-12-03,38.84
2013-12-04,39.03
2013-12-05,38.7
2013-12-06,39.06
2013-12-09,39.18
2013-12-10,38.83
2013-12-11,38.96
2013-12-12,38.43
2013-12-13,37.95
2013-12-16,38.29
2013-12-17,37.78
2013-12-18,38.48
2013-12-19,38.87
2013-12-20,39.12
2013-12-23,39.67
2013-12-24,39.85
2013-12-26,40.23
2013-12-27,40.53
2013-12-30,40.46
2013-12-31,40.87
2014-01-02,40.24
2014-01-03,40.13
2014-01-06,40.26
2014-01-07,40.81
2014-01-08,40.99
2014-01-09,41.11
2014-01-10,41.46
2014-01-13,40.41
2014-01-14,40.6
2014-01-15,40.36
2014-01-16,40.17
2014-01-17,40.46
2014-01-21,40.79
2014-01-22,41.3
2014-01-23,40.89
2014-01-24,40.01
2014-01-27,39.51
2014-01-28,39.74
2014-01-29,39.53
2014-01-30,39.67
2014-01-31,39.15
2014-02-03,38.37
2014-02-04,38.53
2014-02-05,38.3
2014-02-06,39.58
2014-02-07,39.87
2014-02-10,39.76
2014-02-11,40.87
2014-02-12,41.21
2014-02-13,41.28
2014-02-14,41.64
2014-02-18,42.24
2014-02-19,42.16
2014-02-20,42.69
2014-02-21,42.64
2014-02-24,43.1
2014-02-25,43.5
2014-02-26,43.25
2014-02-27,43.24
2014-02-28,43.44
2014-03-03,41.83
2014-03-04,42.17
2014-03-05,41.65
2014-03-06,41.62
2014-03-07,41.26
2014-03-10,41.27
2014-03-11,41.05
2014-03-12,41.04
2014-03-13,40.42
2014-03-14,40.52
2014-03-17,40.49
2014-03-18,40.39
2014-03-19,40.15
2014-03-20,39.35
2014-03-21,39.34
2014-03-24,39.53
2014-03-25,39.84
2014-03-26,39.8
2014-03-27,40.4
2014-03-28,41.2
2014-03-31,40.93
2014-04-01,41.27
2014-04-02,41.27
2014-04-03,41.15
2014-04-04,41.28
2014-04-07,40.94
2014-04-08,40.79
2014-04-09,41.61
2014-04-10,41.11
2014-04-11,40.28
2014-04-14,40.37
2014-04-15,40.6
2014-04-16,41.22
2014-04-17,41.71
2014-04-21,41.86
2014-04-22,41.87
2014-04-23,41.64
2014-04-24,42.22
2014-04-25,42.55
2014-04-28,41.87
2014-04-29,43.12
2014-04-30,43.45
2014-05-01,43.23
2014-05-02,43.7
2014-05-05,43.64
2014-05-06,43.95
2014-05-07,44.435
2014-05-08,44.195
2014-05-09,43.975
2014-05-12,44.115
2014-05-13,43.925
2014-05-14,43.845
2014-05-15,44.315
2014-05-16,44.715
2014-05-19,44.775
2014-05-20,44.325
2014-05-21,44.885
2014-05-22,44.625
2014-05-23,44.515
2014-05-27,44.115
2014-05-28,44.085
2014-05-29,44.065
2014-05-30,43.865
2014-06-02,43.995
2014-06-03,43.935
2014-06-04,43.485
2014-06-05,43.855
2014-06-06,44.225
2014-06-09,44.255
2014-06-10,44.365
2014-06-11,44.275
2014-06-12,44.755
2014-06-13,45.095
2014-06-16,45.155
2014-06-17,45.055
2014-06-18,46.085
2014-06-19,46.085
2014-06-20,46.195
2014-06-23,46.485
2014-06-24,46.255
2014-06-25,46.035
2014-06-26,46.165
2014-06-27,46.015
2014-06-30,46.165
2014-07-01,46.415
2014-07-02,46.795
2014-07-03,46.565
2014-07-07,46.035
2014-07-08,45.795
2014-07-09,45.735
2014-07-10,45.215
2014-07-11,45.025
2014-07-14,45.055
2014-07-15,45.115
2014-07-16,45.695
2014-07-17,44.285
2014-07-18,44.145
2014-07-21,44.135
2014-07-22,44.385
2014-07-23,44.605
2014-07-24,44.805
2014-07-25,44.335
2014-07-28,44.055
2014-07-29,42.395
2014-07-30,42.955
2014-07-31,42.385
2014-08-01,42.415
2014-08-04,42.745
2014-08-05,41.985
2014-08-06,41.85
2014-08-07,41.36
2014-08-08,41.4
2014-08-11,41.44
2014-08-12,41.44
2014-08-13,41.13
2014-08-14,41.41
2014-08-15,41.39
2014-08-18,41.9
2014-08-19,42.3
2014-08-20,42.19
2014-08-21,42.27
2014-08-22,42.13
2014-08-25,42.55
2014-08-26,42.18
2014-08-27,42.36
2014-08-28,41.92
2014-08-29,41.84
2014-09-02,41.2
2014-09-03,41.71
2014-09-04,38.89
2014-09-05,39.93
2014-09-08,39.33
2014-09-09,39.15
2014-09-10,40.52
2014-09-11,40.24
2014-09-12,39.94
2014-09-15,39.89
2014-09-16,40.23
2014-09-17,40.23
2014-09-18,40.42
2014-09-19,40.46
2014-09-22,40.13
2014-09-23,39.72
2014-09-24,39.51
2014-09-25,38.06
2014-09-26,38.36
2014-09-29,38.54
2014-09-30,37.95
2014-10-01,37.68
2014-10-02,37.16
2014-10-03,36.7
2014-10-06,37.05
2014-10-07,36.56
2014-10-08,37.15
2014-10-09,35.99
2014-10-10,35.54
2014-10-13,35.22
2014-10-14,34.61
2014-10-15,34.63
2014-10-16,34.72
2014-10-17,35.44
2014-10-20,35.16
2014-10-21,36.26
2014-10-22,35.56
2014-10-23,36.17
2014-10-24,36.17
2014-10-27,35.95
2014-10-28,36.84
2014-10-29,36.9
2014-10-30,37.11
2014-10-31,37.46
2014-11-03,36.46
2014-11-04,35.65
2014-11-05,36.37
2014-11-06,36.47
2014-11-07,36.66
2014-11-10,36.46
2014-11-11,36.35
2014-11-12,35.78
2014-11-13,35.27
2014-11-14,35.54
2014-11-17,35.5
2014-11-18,35.79
2014-11-19,36.14
2014-11-20,36.37
2014-11-21,37.02
2014-11-24,36.64
2014-11-25,36.17
2014-11-26,36.19
2014-11-28,33.92
2014-12-01,34.43
2014-12-02,35.32
2014-12-03,35.91
2014-12-04,34.99
2014-12-05,34.58
2014-12-08,33.47
2014-12-09,33.12
2014-12-10,32.34
2014-12-11,31.93
2014-12-12,30.84
2014-12-15,29.54
2014-12-16,30.36
2014-12-17,32.29
2014-12-18,32.92
2014-12-19,34
2014-12-22,33.7
2014-12-23,33.72
2014-12-24,33.55
2014-12-26,33.58
2014-12-29,33.63
2014-12-30,32.96
2014-12-31,32.72
2015-01-02,32.72
2015-01-05,30.7
2015-01-06,30.43
2015-01-07,30.52
2015-01-08,31.33
2015-01-09,31.18
2015-01-12,30.65
2015-01-13,30.56
2015-01-14,30.27
2015-01-15,30.33
2015-01-16,32.46
2015-01-20,32.29
2015-01-21,33.42
2015-01-22,33.58
2015-01-23,33.5
2015-01-26,34.52
2015-01-27,34.81
2015-01-28,33.48
2015-01-29,33.35
2015-01-30,33.43
2015-02-02,34.46
2015-02-03,35.7
2015-02-04,35.05
2015-02-05,35.98
2015-02-06,35.77
2015-02-09,36.21
2015-02-10,35.85
2015-02-11,35.55
2015-02-12,36.54
2015-02-13,37.13
2015-02-17,36.98
2015-02-18,36.95
2015-02-19,36.39
2015-02-20,36.48
2015-02-23,36.42
2015-02-24,36.79
2015-02-25,37.11
2015-02-26,36.56
2015-02-27,36.64
2015-03-02,36.5
2015-03-03,36.94
2015-03-04,36.73
2015-03-05,36.38
2015-03-06,35.55
2015-03-09,35.48
2015-03-10,34.24
2015-03-11,33.43
2015-03-12,33.36
2015-03-13,32.8
2015-03-16,32.75
2015-03-17,33.02
2015-03-18,34.55
2015-03-19,34.17
2015-03-20,35.3
2015-03-23,35.34
2015-03-24,34.71
2015-03-25,35.21
2015-03-26,35.01
2015-03-27,34.81
2015-03-30,35.04
2015-03-31,34.31
2015-04-01,34.7
2015-04-02,34.85
2015-04-06,35.33
2015-04-07,35.45
2015-04-08,35.97
2015-04-09,36.55
2015-04-10,36.74
2015-04-13,36.43
2015-04-14,37
2015-04-15,37.62
2015-04-16,37.75
2015-04-17,38.09
2015-04-20,38.02
2015-04-21,37.98
2015-04-22,38.44
2015-04-23,38.8
2015-04-24,38.66
2015-04-27,38.24
2015-04-28,38.68
2015-04-29,38.79
2015-04-30,38.36
2015-05-01,38.43
2015-05-04,38.61
2015-05-05,38.3
2015-05-06,38.3
2015-05-07,37.63
2015-05-08,38.51
2015-05-11,38.38
2015-05-12,38.49
2015-05-13,38.57
2015-05-14,38.76
2015-05-15,38.61
2015-05-18,38.19
2015-05-19,37.63
2015-05-20,37.88
2015-05-21,38.7
2015-05-22,38.3
2015-05-26,37.43
2015-05-27,37.59
2015-05-28,37.35
2015-05-29,37.26
2015-06-01,36.75
2015-06-02,37.3
2015-06-03,37.03
2015-06-04,36.42
2015-06-05,36.36
2015-06-08,36.33
2015-06-09,36.35
2015-06-10,37.08
2015-06-11,37.22
2015-06-12,36.6
2015-06-15,36.72
2015-06-16,36.71
2015-06-17,37.01
2015-06-18,37.06
2015-06-19,36.95
2015-06-22,37.32
2015-06-23,37.34
2015-06-24,37.63
2015-06-25,37.69
2015-06-26,37.15
2015-06-29,36.11
2015-06-30,35.76
2015-07-01,35.07
2015-07-02,37.09
2015-07-06,35.71
2015-07-07,35.51
2015-07-08,34.95
2015-07-09,34.93
2015-07-10,35.7
2015-07-13,35.76
2015-07-14,36.13
2015-07-15,35.84
2015-07-16,35.34
2015-07-17,34.92
2015-07-20,34.55
2015-07-21,34.53
2015-07-22,33.71
2015-07-23,33.1
2015-07-24,32.37
2015-07-27,31.85
2015-07-28,33.09
2015-07-29,33.19
2015-07-30,33.48
2015-07-31,32.77
2015-08-03,32.28
2015-08-04,32.34
2015-08-05,32.27
2015-08-06,32.28
2015-08-07,32.08
2015-08-10,32.68
2015-08-11,32.45
2015-08-12,32.84
2015-08-13,32.32
2015-08-14,32.17
2015-08-17,31.93
2015-08-18,31.65
2015-08-19,31.06
2015-08-20,30.78
2015-08-21,29.57
2015-08-24,27.59
2015-08-25,27.11
2015-08-26,27.5
2015-08-27,29.43
2015-08-28,29.66
2015-08-31,29.94
2015-09-01,28.54
2015-09-02,28.6
2015-09-03,28.81
2015-09-04,27.1
2015-09-08,27.81
2015-09-09,27.3
2015-09-10,27.61
2015-09-11,27.41
2015-09-14,27.08
2015-09-15,27.51
2015-09-16,28.53
2015-09-17,28.51
2015-09-18,27.49
2015-09-21,27.46
2015-09-22,26.79
2015-09-23,26.32
2015-09-24,26.56
2015-09-25,26.83
2015-09-28,25.78
2015-09-29,26.03
2015-09-30,26.96
2015-10-01,27.36
2015-10-02,28.92
2015-10-05,29.89
2015-10-06,30.71
2015-10-07,32.11
2015-10-08,32.36
2015-10-09,32.36
2015-10-12,31.77
2015-10-13,31.13
2015-10-14,31.72
2015-10-15,32.08
2015-10-16,32.26
2015-10-19,31.34
2015-10-20,31.37
2015-10-21,31.54
2015-10-22,32.32
2015-10-23,32.12
2015-10-26,31.45
2015-10-27,31.22
2015-10-28,32.14
2015-10-29,32.11
2015-10-30,32.1
2015-11-02,32.68
2015-11-03,33.63
2015-11-04,33.36
2015-11-05,32.55
2015-11-06,32.13
2015-11-09,31.88
2015-11-10,31.77
2015-11-11,31.39
2015-11-12,30.5
2015-11-13,30.38
2015-11-16,31.48
2015-11-17,31.18
2015-11-18,32.1
2015-11-19,32.25
2015-11-20,31.43
2015-11-23,31.42
2015-11-24,31.99
2015-11-25,31.99
2015-11-27,31.83
2015-11-30,31.6
2015-12-01,31.77
2015-12-02,30.82
2015-12-03,30.26
2015-12-04,29.67
2015-12-07,28.26
2015-12-08,28.27
2015-12-09,28.81
2015-12-10,28.8
2015-12-11,27.79
2015-12-14,27.22
2015-12-15,27.75
2015-12-16,27.87
2015-12-17,27.35
2015-12-18,27.15
2015-12-21,27.13
2015-12-22,27.79
2015-12-23,29.35
2015-12-24,29.12
2015-12-28,28.71
2015-12-29,28.87
2015-12-30,28.31
2015-12-31,28.26
2016-01-04,28.06
2016-01-05,27.93
2016-01-06,27.3
2016-01-07,26.43
2016-01-08,25.91
2016-01-11,25.84
2016-01-12,25.65
2016-01-13,25.77
2016-01-14,27.83
2016-01-15,26.16
2016-01-19,25.92
2016-01-20,25.46
2016-01-21,26.46
2016-01-22,27.35
2016-01-25,26.47
2016-01-26,27.74
2016-01-27,27.68
2016-01-28,28.89
2016-01-29,29.37
2016-02-01,28.7
2016-02-02,26.02
2016-02-03,26.66
2016-02-04,27.61
2016-02-05,27.46
2016-02-08,26.92
2016-02-09,25.95
2016-02-10,25.64
2016-02-11,25.24
2016-02-12,26.62
2016-02-16,26.66
2016-02-17,27.55
2016-02-18,27.38
2016-02-19,27.35
2016-02-22,27.9
2016-02-23,26.6
2016-02-24,26.14
2016-02-25,26.26
2016-02-26,26.6
2016-02-29,26.69
2016-03-01,27.23
2016-03-02,27.81
2016-03-03,28.47
2016-03-04,28.75
2016-03-07,29.1
2016-03-08,27.67
2016-03-09,27.9
2016-03-10,27.43
2016-03-11,28.15
2016-03-14,27.55
2016-03-15,27.24
2016-03-16,28.11
2016-03-17,29.14
2016-03-18,28.93
2016-03-21,28.72
2016-03-22,28.54
2016-03-23,27.8
2016-03-24,28.02
2016-03-28,28.02
2016-03-29,27.95
2016-03-30,28.53
2016-03-31,27.78
2016-04-01,27.17
2016-04-04,27.18
2016-04-05,26.53
2016-04-06,26.9
2016-04-07,26.73
2016-04-08,27.75
2016-04-11,27.91
2016-04-12,28.8
2016-04-13,28.98
2016-04-14,28.52
2016-04-15,28.25
2016-04-18,28.66
2016-04-19,29.36
2016-04-20,29.46
2016-04-21,29.34
2016-04-22,29.75
2016-04-25,29.39
2016-04-26,31.09
2016-04-27,31.44
2016-04-28,31.09
2016-04-29,31.18
2016-05-02,31.22
2016-05-03,30.16
2016-05-04,29.62
2016-05-05,29.78
2016-05-06,29.78
2016-05-09,29.28
2016-05-10,29.88
2016-05-11,29.87
2016-05-12,30.06
2016-05-13,29.67
2016-05-16,30.26
2016-05-17,30.42
2016-05-18,30.33
2016-05-19,30.18
2016-05-20,30.13
2016-05-23,29.66
2016-05-24,30.04
2016-05-25,31.06
2016-05-26,30.8
2016-05-27,30.56
2016-05-31,29.6
2016-06-01,29.54
2016-06-02,29.72
2016-06-03,30.08
2016-06-06,30.73
2016-06-07,31.27
2016-06-08,31.47
2016-06-09,31.24
2016-06-10,30.42
2016-06-13,30.06
2016-06-14,29.13
2016-06-15,29.35
2016-06-16,30.23
2016-06-17,30.95
2016-06-20,31.62
2016-06-21,32.35
2016-06-22,32.09
2016-06-23,32.83
2016-06-24,31.18
2016-06-27,30.19
2016-06-28,31.44
2016-06-29,32.99
2016-06-30,33.71
2016-07-01,34.2
2016-07-05,34.1
2016-07-06,33.77
2016-07-07,33.6
2016-07-08,34.12
2016-07-11,34.31
2016-07-12,35.11
2016-07-13,34.76
2016-07-14,34.76
2016-07-15,34.76
2016-07-18,34.37
2016-07-19,34.23
2016-07-20,34.16
2016-07-21,34.04
2016-07-22,34.07
2016-07-25,33.1
2016-07-26,32.79
2016-07-27,32.77
2016-07-28,32.19
2016-07-29,32.6
2016-08-01,31.38
2016-08-02,31.65
2016-08-03,31.81
2016-08-04,31.8
2016-08-05,31.95
2016-08-08,31.97
2016-08-09,32.18
2016-08-10,31.81
2016-08-11,32.44
2016-08-12,32.54
2016-08-15,32.67
2016-08-16,33.01
2016-08-17,33
2016-08-18,33.45
2016-08-19,33.13
2016-08-22,32.76
2016-08-23,32.93
2016-08-24,33.07
2016-08-25,33.02
2016-08-26,32.96
2016-08-29,33.04
2016-08-30,32.9
2016-08-31,32.66
2016-09-01,32.46
2016-09-02,33.3
2016-09-06,33.49
2016-09-07,33.56
2016-09-08,33.88
2016-09-09,33.15
2016-09-12,33.43
2016-09-13,32.3
2016-09-14,32.12
2016-09-15,32.41
2016-09-16,32.11
2016-09-19,32.24
2016-09-20,31.87
2016-09-21,32.41
2016-09-22,33.06
2016-09-23,32.76
2016-09-26,32.48
2016-09-27,32.41
2016-09-28,33.64
2016-09-29,33.86
2016-09-30,33.96
2016-10-03,34.27
2016-10-04,34.48
2016-10-05,34.83
2016-10-06,34.75
2016-10-07,34.97
2016-10-10,35.47
2016-10-11,34.58
2016-10-12,34.59
2016-10-13,34.48
2016-10-14,34.64
2016-10-17,34.3
2016-10-18,34.78
2016-10-19,34.85
2016-10-20,34.85
2016-10-21,35.05
2016-10-24,34.67
2016-10-25,34.84
2016-10-26,34.65
2016-10-27,34.8
2016-10-28,34.48
2016-10-31,34.35
2016-11-01,32.91
2016-11-02,32.81
2016-11-03,32.64
2016-11-04,32.34
2016-11-07,32.82
2016-11-08,32.88
2016-11-09,33.24
2016-11-10,33.34
2016-11-11,32.58
2016-11-14,32.38
2016-11-15,33.01
2016-11-16,32.7
2016-11-17,32.9
2016-11-18,33.04
2016-11-21,33.8
2016-11-22,33.94
2016-11-23,33.8
2016-11-25,33.67
2016-11-28,33.12
2016-11-29,32.92
2016-11-30,34.41
2016-12-01,34.79
2016-12-02,34.88
2016-12-05,34.88
2016-12-06,34.97
2016-12-07,35.29
2016-12-08,35.59
2016-12-09,35.41
2016-12-12,35.91
2016-12-13,36.19
2016-12-14,35.42
2016-12-15,35.25
2016-12-16,35.99
2016-12-19,35.96
2016-12-20,35.92
2016-12-21,36.18
2016-12-22,36.31
2016-12-23,36.42
2016-12-27,36.51
2016-12-28,36.65
2016-12-29,36.8
2016-12-30,36.78
2017-01-03,37.4
2017-01-04,37.69
2017-01-05,37.97
2017-01-06,37.31
2017-01-09,36.71
2017-01-10,36.51
2017-01-11,36.95
2017-01-12,37.16
2017-01-13,37.06
2017-01-17,36.84
2017-01-18,36.5
2017-01-19,36.3
2017-01-20,36.24
2017-01-23,36.02
2017-01-24,36.31
2017-01-25,36.43
2017-01-26,36.14
2017-01-27,35.98
2017-01-30,35.36
2017-01-31,35.38
2017-02-01,35.39
2017-02-02,35.19
2017-02-03,35.32
2017-02-06,35.22
2017-02-07,33.78
2017-02-08,33.83
2017-02-09,33.84
2017-02-10,33.93
2017-02-13,34.06
2017-02-14,33.98
2017-02-15,33.8
2017-02-16,33.68
2017-02-17,33.42
2017-02-21,33.83
2017-02-22,33.41
2017-02-23,33.86
2017-02-24,33.5
2017-02-27,33.98
2017-02-28,33.92
2017-03-01,34.23
2017-03-02,34.12
2017-03-03,34.09
2017-03-06,33.97
2017-03-07,33.87
2017-03-08,33.31
2017-03-09,33.5
2017-03-10,34.33
2017-03-13,34.07
2017-03-14,33.43
2017-03-15,33.78
2017-03-16,34.02
2017-03-17,34.28
2017-03-20,34.19
2017-03-21,34.24
2017-03-22,33.99
2017-03-23,34.06
2017-03-24,33.78
2017-03-27,33.75
2017-03-28,33.92
2017-03-29,34.43
2017-03-30,34.52
2017-03-31,34.52
2017-04-03,34.4
2017-04-04,34.79
2017-04-05,34.59
2017-04-06,34.73
2017-04-07,34.85
2017-04-10,35.09
2017-04-11,35.37
2017-04-12,35.45
2017-04-13,34.99
2017-04-17,35.03
2017-04-18,34.67
2017-04-19,34.14
2017-04-20,34.15
2017-04-21,34
2017-04-24,34.45
2017-04-25,34.66
2017-04-26,34.66
2017-04-27,34.4
2017-04-28,34.32
2017-05-01,34.32
2017-05-02,34.75
2017-05-03,34.69
2017-05-04,34.32
2017-05-05,35.3
2017-05-08,35.43
2017-05-09,35.35
