Date,Q_std
2013-08-28,0.16885701220731278
2013-08-29,0.17085414338738772
2013-08-30,0.16829782525307677
2013-09-03,0.16141918950701906
2013-09-04,0.15955959435930583
2013-09-05,0.1596517980212947
2013-09-06,0.16774815480831337
2013-09-09,0.1716724245969038
2013-09-10,0.16901466946750646
2013-09-11,0.17788365366922396
2013-09-12,0.18389656038657565
2013-09-13,0.1799465767684388
2013-09-16,0.17757419181992776
2013-09-17,0.17641732676492108
2013-09-18,0.17279567110874391
2013-09-19,0.17576612373180522
2013-09-20,0.17912447257393307
2013-09-23,0.1722122563762783
2013-09-24,0.17140379282706777
2013-09-25,0.17374546378192712
2013-09-26,0.1776182944786644
2013-09-27,0.17765653433670608
2013-09-30,0.17981447805776132
2013-10-01,0.17107772938589555
2013-10-02,0.17204736569977067
2013-10-03,0.1664885574538019
2013-10-04,0.1674826616069821
2013-10-07,0.16653917758138495
2013-10-08,0.1642192117859347
2013-10-09,0.15891967956544656
2013-10-10,0.15900612614629045
2013-10-11,0.1613910820138619
2013-10-14,0.1645186935940095
2013-10-15,0.17030357314393738
2013-10-16,0.16176563259999313
2013-10-17,0.16058196965070903
2013-10-18,0.16829801892016397
2013-10-21,0.17017047437586896
2013-10-22,0.1639355765244422
2013-10-23,0.16247550519285026
2013-10-24,0.16591377536462046
2013-10-25,0.17130244915277817
2013-10-28,0.16703485101696722
2013-10-29,0.16702886958240773
2013-10-30,0.1660140809346271
2013-10-31,0.17119793367698305
2013-11-01,0.17034506504822206
2013-11-04,0.16960507167203456
2013-11-05,0.17406926501537875
2013-11-06,0.16598421351885362
2013-11-07,0.1509224466348265
2013-11-08,0.158816967867214
2013-11-11,0.16691544361694605
2013-11-12,0.1718565551464904
2013-11-13,0.16848885742478056
2013-11-14,0.16198124159161692
2013-11-15,0.1646232767917466
2013-11-18,0.16306503536108344
2013-11-19,0.16147921181549707
2013-11-20,0.16631619848493295
2013-11-21,0.17089081503148104
2013-11-22,0.16593055862035513
2013-11-25,0.1686064238507857
2013-11-26,0.16805149557333782
2013-11-27,0.171093668754293
2013-11-29,0.16952821221580155
2013-12-02,0.16699608268632848
2013-12-03,0.16325268700609266
2013-12-04,0.1656660935866208
2013-12-05,0.1646248347674922
2013-12-06,0.17046325181922464
2013-12-09,0.16779166813278173
2013-12-10,0.16806518555972438
2013-12-11,0.16403813449743576
2013-12-12,0.1569293923987989
2013-12-13,0.14749533504342696
2013-12-16,0.15022335339535978
2013-12-17,0.1508554010752413
2013-12-18,0.15095813148992254
2013-12-19,0.15548744630455022
2013-12-20,0.14226136820976018
2013-12-23,0.14305703170765544
2013-12-24,0.14533807427604922
2013-12-26,0.15025876416474734
2013-12-27,0.1440174966055127
2013-12-30,0.1460178433055659
2013-12-31,0.14638990149569625
2014-01-02,0.15312367464236712
2014-01-03,0.15588412418748096
2014-01-06,0.15696986582310177
2014-01-07,0.15747305504377945
2014-01-08,0.15601215503037372
2014-01-09,0.15570764085224403
2014-01-10,0.1528280846054333
2014-01-13,0.13822268461330545
2014-01-14,0.14240248546550052
2014-01-15,0.14404379976760368
2014-01-16,0.13444331412162008
2014-01-17,0.13463795627153546
2014-01-21,0.1372883820189741
2014-01-22,0.1397630516101565
2014-01-23,0.13268597347302477
2014-01-24,0.12950863184956407
2014-01-27,0.12858195268209344
2014-01-28,0.13323521808301186
2014-01-29,0.13140485853407596
2014-01-30,0.13069120774665294
2014-01-31,0.13420973084680513
2014-02-03,0.13701799966455638
2014-02-04,0.1382961675647726
2014-02-05,0.13742279541845512
2014-02-06,0.1401563328146214
2014-02-07,0.1386253947108821
2014-02-10,0.132344992850795
2014-02-11,0.13409542284487816
2014-02-12,0.13336954357761727
2014-02-13,0.1315504762620417
2014-02-14,0.13090447245683723
2014-02-18,0.13486029684700593
2014-02-19,0.13080189164355088
2014-02-20,0.1330596957904993
2014-02-21,0.13896081426418652
2014-02-24,0.1394287860171061
2014-02-25,0.14198294369495665
2014-02-26,0.13979842602038756
2014-02-27,0.14908937828875524
2014-02-28,0.14757770126023814
2014-03-03,0.15321287054362845
2014-03-04,0.15392115979496146
2014-03-05,0.14994127722661874
2014-03-06,0.15010348442324223
2014-03-07,0.15137487139944883
2014-03-10,0.15045267136208362
2014-03-11,0.15181812681046217
2014-03-12,0.15212759427652472
2014-03-13,0.14866215863709747
2014-03-14,0.14386139900228556
2014-03-17,0.14428656641109952
2014-03-18,0.14727412146707303
2014-03-19,0.15718501806180055
2014-03-20,0.15717933299825984
2014-03-21,0.1577095688908445
2014-03-24,0.14654511149847038
2014-03-25,0.14773379895882335
2014-03-26,0.14552227870864917
2014-03-27,0.1422809683896042
2014-03-28,0.15159051197951087
2014-03-31,0.14689983348182295
2014-04-01,0.14889967517787922
2014-04-02,0.14352017897398126
2014-04-03,0.1335392751997705
2014-04-04,0.13044324877573144
2014-04-07,0.13286488407849248
2014-04-08,0.13011916186598632
2014-04-09,0.13265075541650137
2014-04-10,0.13376422621101708
2014-04-11,0.13734844032163993
2014-04-14,0.1339105252257847
2014-04-15,0.12582556224967578
2014-04-16,0.12308993929329473
2014-04-17,0.12626575620525216
2014-04-21,0.135365092590397
2014-04-22,0.13456003044332476
2014-04-23,0.13985156437509044
2014-04-24,0.13514277041916786
2014-04-25,0.1284645471816432
2014-04-28,0.12996570381928235
2014-04-29,0.13081486776877274
2014-04-30,0.14975112831684556
2014-05-01,0.13621709061934417
2014-05-02,0.14117222895418766
2014-05-05,0.13387504184810423
2014-05-06,0.13934891522807902
2014-05-07,0.13212642878452105
2014-05-08,0.13078535771200608
2014-05-09,0.13279438031313154
2014-05-12,0.12962791109075167
2014-05-13,0.1323731325698799
2014-05-14,0.1317787839301093
2014-05-15,0.13107381153923545
2014-05-16,0.1280985982484669
2014-05-19,0.12907288645021753
2014-05-20,0.1323158707683443
2014-05-21,0.1304256574482725
2014-05-22,0.13010176056323147
2014-05-23,0.13017868325698848
2014-05-27,0.12046857198802734
2014-05-28,0.11965186508610084
2014-05-29,0.1206325784382296
2014-05-30,0.12150550989466236
2014-06-02,0.11129870763031172
2014-06-03,0.11299830776010931
2014-06-04,0.11086769852288572
2014-06-05,0.1122367755916107
2014-06-06,0.10662224217605279
2014-06-09,0.10848126273444267
2014-06-10,0.1067317808230828
2014-06-11,0.10882441192824358
2014-06-12,0.10026217232869324
2014-06-13,0.10372244461556328
2014-06-16,0.10741918108334401
2014-06-17,0.10753928780167614
2014-06-18,0.10279708935296598
2014-06-19,0.10283859294577757
2014-06-20,0.10166280246386585
2014-06-23,0.09953242966107732
2014-06-24,0.10162095757931196
2014-06-25,0.0973762394525823
2014-06-26,0.10249036537263784
2014-06-27,0.10424360450893756
2014-06-30,0.1027245512962874
2014-07-01,0.10427271430094652
2014-07-02,0.1152380567188862
2014-07-03,0.11719843608312297
2014-07-07,0.11727790234498794
2014-07-08,0.11809292197257704
2014-07-09,0.11174158845454871
2014-07-10,0.1127349123814432
2014-07-11,0.11628576504079617
2014-07-14,0.1353343715010365
2014-07-15,0.1375378307570696
2014-07-16,0.1373706535436229
2014-07-17,0.1368678973699405
2014-07-18,0.13478523306505127
2014-07-21,0.13194871664731106
2014-07-22,0.1421566537804346
2014-07-23,0.13090216688707274
2014-07-24,0.12407977176205194
2014-07-25,0.12388221105121058
2014-07-28,0.1168504383537664
2014-07-29,0.11876072122045692
2014-07-30,0.11306591899721552
2014-07-31,0.10945500939855769
2014-08-01,0.11530167545461346
2014-08-04,0.11356857991810207
2014-08-05,0.11270253767837347
2014-08-06,0.11396203746039126
2014-08-07,0.11738509678897975
2014-08-08,0.12055126690528462
2014-08-11,0.11535636313318734
2014-08-12,0.11256943812665171
2014-08-13,0.11125790903132989
2014-08-14,0.10868093277419258
2014-08-15,0.10889799821316218
2014-08-18,0.1105937628924056
2014-08-19,0.10718378891456275
2014-08-20,0.10831936280154968
2014-08-21,0.10530210317896564
2014-08-22,0.10934168596597055
2014-08-25,0.10797889702878562
2014-08-26,0.11231185815239898
2014-08-27,0.10763500289306176
2014-08-28,0.10320700191037167
2014-08-29,0.10448169091710252
2014-09-02,0.10131781223254313
2014-09-03,0.10196602085813078
2014-09-04,0.10451010556289612
2014-09-05,0.10562732272013278
2014-09-08,0.10409683061344334
2014-09-09,0.10093928265342192
2014-09-10,0.10513349264392324
2014-09-11,0.10641506058722666
2014-09-12,0.1101893109304278
2014-09-15,0.11748675598532005
2014-09-16,0.11294033718066185
2014-09-17,0.1139714615409991
2014-09-18,0.1142342612763827
2014-09-19,0.11521154892817335
2014-09-22,0.1147107156713264
2014-09-23,0.10818389133063452
2014-09-24,0.11234587594024999
2014-09-25,0.10979843113806997
2014-09-26,0.11133452985853302
2014-09-29,0.10584017092719122
2014-09-30,0.11666903543497455
2014-10-01,0.13139284385959982
2014-10-02,0.13295674855236503
2014-10-03,0.12789371179457612
2014-10-06,0.1266561799325321
2014-10-07,0.1291259675115955
2014-10-08,0.13288107623857323
2014-10-09,0.14107529475110905
2014-10-10,0.15247660321813192
2014-10-13,0.18050380470381558
2014-10-14,0.21571388587151027
2014-10-15,0.23730223726312583
2014-10-16,0.20598215940152445
2014-10-17,0.19427989245659297
2014-10-20,0.19031526379908742
2014-10-21,0.18438114426920654
2014-10-22,0.1856553092852383
2014-10-23,0.17840612599072336
2014-10-24,0.17299117017830884
2014-10-27,0.1819671373271531
2014-10-28,0.17548116683776338
2014-10-29,0.16889651412366455
2014-10-30,0.16570895484195577
2014-10-31,0.16020135120638737
2014-11-03,0.14986894499822526
2014-11-04,0.15837447581263206
2014-11-05,0.15196782368489378
2014-11-06,0.15335358419124792
2014-11-07,0.14429630218470385
2014-11-10,0.13251309656993845
2014-11-11,0.1281176064434522
2014-11-12,0.1292234506595783
2014-11-13,0.13189496239018328
2014-11-14,0.139594738826319
2014-11-17,0.14497360887982236
2014-11-18,0.14747442224113272
2014-11-19,0.15366845987443248
2014-11-20,0.1497870102456337
2014-11-21,0.15129059108829232
2014-11-24,0.14861043856972922
2014-11-25,0.14574369765292702
2014-11-26,0.14749375116663935
2014-11-28,0.15784698192180227
2014-12-01,0.17708501488585354
2014-12-02,0.16352291737648256
2014-12-03,0.16794977206295872
2014-12-04,0.1787106333403581
2014-12-05,0.19054743866009483
2014-12-08,0.21229760312861304
2014-12-09,0.20317426870099342
2014-12-10,0.21656392535637917
2014-12-11,0.23477047981698532
2014-12-12,0.24400247102659114
2014-12-15,0.24317464935894675
2014-12-16,0.24915783025140914
2014-12-17,0.23039138588047534
2014-12-18,0.21359788147030953
2014-12-19,0.2210072830764392
2014-12-22,0.21915162289887272
2014-12-23,0.2104297113257744
2014-12-24,0.20792872766275608
2014-12-26,0.20604801493691272
2014-12-29,0.1954289489374044
2014-12-30,0.1928633350605703
2014-12-31,0.19906764034825553
2015-01-02,0.1913460428853351
2015-01-05,0.24817365492663745
2015-01-06,0.2681982607679599
2015-01-07,0.24873092407887182
2015-01-08,0.23520976843682065
2015-01-09,0.23225934698327755
2015-01-12,0.19980193237775
2015-01-13,0.20247289086195383
2015-01-14,0.20145077364478295
2015-01-15,0.208932886558414
2015-01-16,0.21148772249766598
2015-01-20,0.20962423303827715
2015-01-21,0.20190186483032044
2015-01-22,0.20776026483296814
2015-01-23,0.2137768471318676
2015-01-26,0.20915724400325864
2015-01-27,0.20814823799976684
2015-01-28,0.221620805530659
2015-01-29,0.22328056070979502
2015-01-30,0.2099945772120147
2015-02-02,0.19797881457653851
2015-02-03,0.1818438133433406
2015-02-04,0.1762296599848207
2015-02-05,0.17117696162522325
2015-02-06,0.17477878998213087
2015-02-09,0.16143853736696973
2015-02-10,0.15384487817555123
2015-02-11,0.16123151541595107
2015-02-12,0.16135372976596724
2015-02-13,0.14818194328785275
2015-02-17,0.16089185619394575
2015-02-18,0.15481388081820666
2015-02-19,0.15761248470900358
2015-02-20,0.16176615658224378
2015-02-23,0.17201815930505665
2015-02-24,0.16262288788062232
2015-02-25,0.1308473971291782
2015-02-26,0.1352566786576232
2015-02-27,0.14043539764032847
2015-03-02,0.13961073412852215
2015-03-03,0.13698621669976183
2015-03-04,0.1306054822169593
2015-03-05,0.12468289610560843
2015-03-06,0.14135841594545337
2015-03-09,0.14072780413261898
2015-03-10,0.14153049934983314
2015-03-11,0.14640194605217738
2015-03-12,0.14535617218960825
2015-03-13,0.1455213700923177
2015-03-16,0.14876471930601554
2015-03-17,0.1438987616935335
2015-03-18,0.13070066809639286
2015-03-19,0.13906156390915825
2015-03-20,0.1280560072447018
2015-03-23,0.1328653722661397
2015-03-24,0.13682862943077756
2015-03-25,0.13983358195780915
2015-03-26,0.13986865083939085
2015-03-27,0.137525568532708
2015-03-30,0.1345012238399302
2015-03-31,0.14175483729623506
2015-04-01,0.13989564079110844
2015-04-02,0.13422441692830697
2015-04-06,0.11717446430728398
2015-04-07,0.11426116647427287
2015-04-08,0.11547548023448971
2015-04-09,0.11769874183266645
2015-04-10,0.1179963120894166
2015-04-13,0.11378680554752399
2015-04-14,0.12187819098636503
2015-04-15,0.1144701658847262
2015-04-16,0.12011250739437261
2015-04-17,0.11958219255610147
2015-04-20,0.11012258257984817
2015-04-21,0.10787212699904146
2015-04-22,0.1064225419739984
2015-04-23,0.10172071498373798
2015-04-24,0.09945448293953756
2015-04-27,0.09909511996527774
2015-04-28,0.0998396922715417
2015-04-29,0.09851861133498804
2015-04-30,0.09332727930660234
2015-05-01,0.09262706643281286
2015-05-04,0.09333877911645556
2015-05-05,0.09418832007835942
2015-05-06,0.10004401618073833
2015-05-07,0.11348208356388174
2015-05-08,0.09850682832338471
2015-05-11,0.10240877971828738
2015-05-12,0.09986527412303771
2015-05-13,0.09780539205402702
2015-05-14,0.10215077228728571
2015-05-15,0.10274276261029859
2015-05-18,0.09543769738997253
2015-05-19,0.0948307464691889
2015-05-20,0.09545826642035612
2015-05-21,0.09824191944478147
2015-05-22,0.09731245171879474
2015-05-26,0.09973316387905284
2015-05-27,0.10014166397141289
2015-05-28,0.09535755575062087
2015-05-29,0.09585733680567007
2015-06-01,0.10613194904700185
2015-06-02,0.11239152829685792
2015-06-03,0.10876462127840775
2015-06-04,0.11393933749147539
2015-06-05,0.1177695149851426
2015-06-08,0.11690359369270191
2015-06-09,0.12218441501252936
2015-06-10,0.11780432769255021
2015-06-11,0.11516525514647351
2015-06-12,0.11978178865651543
2015-06-15,0.11917570145313393
2015-06-16,0.11817540172372142
2015-06-17,0.11594316313638223
2015-06-18,0.1086853328210592
2015-06-19,0.10966739297042956
2015-06-22,0.10573382858030132
2015-06-23,0.11577507997116532
2015-06-24,0.11868569561739684
2015-06-25,0.11834625819390768
2015-06-26,0.11727973274708162
2015-06-29,0.13012806116456418
2015-06-30,0.1445904927055372
2015-07-01,0.1601550062507485
2015-07-02,0.15727082939631445
2015-07-06,0.15275050965947182
2015-07-07,0.14950711286234797
2015-07-08,0.17254692258241544
2015-07-09,0.17608477983986368
2015-07-10,0.17729954446398005
2015-07-13,0.16415687699500928
2015-07-14,0.16653505993906714
2015-07-15,0.17011797808816911
2015-07-16,0.1673129371917223
2015-07-17,0.17113052549532878
2015-07-20,0.18774868431199712
2015-07-21,0.19640003260107924
2015-07-22,0.1788882716346877
2015-07-23,0.18685217788748232
2015-07-24,0.1913460816492714
2015-07-27,0.19025974852102853
2015-07-28,0.16246694445856805
2015-07-29,0.16625260019240357
2015-07-30,0.16466187275492677
2015-07-31,0.159571011389516
2015-08-03,0.16290942957764212
2015-08-04,0.20464988231869882
2015-08-05,0.1874373030852279
2015-08-06,0.19946799783853897
2015-08-07,0.19909189085251647
2015-08-10,0.17357508016945983
2015-08-11,0.1984191830133688
2015-08-12,0.16652685060471645
2015-08-13,0.17661579621019502
2015-08-14,0.16681369568204765
2015-08-17,0.1572767859778796
2015-08-18,0.16118210206475753
2015-08-19,0.1684471939256993
2015-08-20,0.19031995710660035
2015-08-21,0.21309011746369147
2015-08-24,0.22039870272975118
2015-08-25,0.22665276291695796
2015-08-26,0.21565705484091657
2015-08-27,0.18773104674378593
2015-08-28,0.17568172793620362
2015-08-31,0.18087195431879066
2015-09-01,0.20774678540216757
2015-09-02,0.22538186030649768
2015-09-03,0.21691451219488245
2015-09-04,0.2420330384314617
2015-09-08,0.23954853243276292
2015-09-09,0.27006982634326604
2015-09-10,0.2658599667431453
2015-09-11,0.2831876572019055
2015-09-14,0.29551942121658803
2015-09-15,0.2765810241627372
2015-09-16,0.27675358254394566
2015-09-17,0.274900125286421
2015-09-18,0.3072155333238
2015-09-21,0.3584331722386956
2015-09-22,0.38418086704864335
2015-09-23,0.39455177859078616
2015-09-24,0.387868530207555
2015-09-25,0.40910649885469863
2015-09-28,0.4219109556787738
2015-09-29,0.38750139187484506
2015-09-30,0.3717186009078719
2015-10-01,0.3689444497877543
2015-10-02,0.36433182484142607
2015-10-05,0.32940915601016996
2015-10-06,0.3234486887013256
2015-10-07,0.33332128159196706
2015-10-08,0.33189992752013825
2015-10-09,0.32725542931074586
2015-10-12,0.3472386004051792
2015-10-13,0.3428949326177307
2015-10-14,0.338636860212295
2015-10-15,0.32000059585663376
2015-10-16,0.33351801850076107
2015-10-19,0.3012074552046419
2015-10-20,0.26124155105146835
2015-10-21,0.27647830499326587
2015-10-22,0.27250655756538916
2015-10-23,0.3034899710386493
2015-10-26,0.27184234828201637
2015-10-27,0.2947642961999127
2015-10-28,0.27024554910053233
2015-10-29,0.27277511935303483
2015-10-30,0.27821822732262885
2015-11-02,0.2461906632961474
2015-11-03,0.16848424301078058
2015-11-04,0.15626217090686928
2015-11-05,0.17691527254357484
2015-11-06,0.16487838429625654
2015-11-09,0.16834940053156017
2015-11-10,0.16853617557980166
2015-11-11,0.17958431759272817
2015-11-12,0.1932413019095197
2015-11-13,0.1886882987220788
2015-11-16,0.16853248614361863
2015-11-17,0.18742767845466768
2015-11-18,0.18390063204208926
2015-11-19,0.19282801996193163
2015-11-20,0.1914452003935698
2015-11-23,0.2156770774251334
2015-11-24,0.1956685179944896
2015-11-25,0.20730300667021134
2015-11-27,0.2287956772719631
2015-11-30,0.20370068752779794
2015-12-01,0.20426357415101792
2015-12-02,0.26397615755374626
2015-12-03,0.2536740328631733
2015-12-04,0.37446934791656
2015-12-07,0.3764233809235764
2015-12-08,0.3440160842515526
2015-12-09,0.2154780475402812
2015-12-10,0.21370584572308612
2015-12-11,0.22733358902400708
2015-12-14,0.27135302115329396
2015-12-15,0.2624628913152201
2015-12-16,0.24992312113375886
2015-12-17,0.25583682064626057
2015-12-18,0.20746193359513626
2015-12-21,0.18530355826347966
2015-12-22,0.18533487304044366
2015-12-23,0.16667138869531423
2015-12-24,0.16682813229242996
2015-12-28,0.15304366507889575
2015-12-29,0.147610574838047
2015-12-30,0.161274853831798
2015-12-31,0.14028680529282217
2016-01-04,0.13796374020655494
2016-01-05,0.12769063150368304
2016-01-06,0.15256377924380624
2016-01-07,0.15303501828707844
2016-01-08,0.14805001146135174
2016-01-11,0.176966844759374
2016-01-12,0.22676067015567644
2016-01-13,0.23182875321804783
2016-01-14,0.20827901840501933
2016-01-15,0.14418713361802402
2016-01-19,0.14679949451152796
2016-01-20,0.1568997523197031
2016-01-21,0.1441209423977013
2016-01-22,0.1437434523815294
2016-01-25,0.1639878282621109
2016-01-26,0.13144840175381298
2016-01-27,0.12651665294844175
2016-01-28,0.12331149004017504
2016-01-29,0.10968973500780574
2016-02-01,0.11141696716162507
2016-02-02,0.11338287586140627
2016-02-03,0.09971825825147144
2016-02-04,0.09348415599023556
2016-02-05,0.09489786723831162
2016-02-08,0.10324142527775426
2016-02-09,0.10692028019136895
2016-02-10,0.10802193322658361
2016-02-11,0.13367716648374695
2016-02-12,0.12395549170885457
2016-02-16,0.11704300542877784
2016-02-17,0.10537239139255568
2016-02-18,0.1015992008658377
2016-02-19,0.11156945524247203
2016-02-22,0.09815361827742161
2016-02-23,0.08310206354466694
2016-02-24,0.07583027545678903
2016-02-25,0.07472298023677816
2016-02-26,0.07325239877730504
2016-02-29,0.08532020348264191
2016-03-01,0.07427408694588294
2016-03-02,0.06337391362183757
2016-03-03,0.06090761575507791
2016-03-04,0.05474334443289529
2016-03-07,0.051280293747157736
2016-03-08,0.059708787324723754
2016-03-09,0.06130402116460358
2016-03-10,0.055530701302413166
2016-03-11,0.054963712919331116
2016-03-14,0.05448046911878494
2016-03-15,0.05634144674065314
2016-03-16,0.04773518401150204
2016-03-17,0.046567133926766514
2016-03-18,0.04868781389274106
2016-03-21,0.04998656514059315
2016-03-22,0.04858522025747411
2016-03-23,0.05447495172403905
2016-03-24,0.053026139778303234
2016-03-28,0.057897545203241474
2016-03-29,0.05556406713611378
2016-03-30,0.0647927905421235
2016-03-31,0.06385706793547279
2016-04-01,0.06702318112584878
2016-04-04,0.06790333290805746
2016-04-05,0.07275650475958055
2016-04-06,0.07501832332610334
2016-04-07,0.07304491238245041
2016-04-08,0.06909767896501519
2016-04-11,0.06121040458164083
2016-04-12,0.06368868631871341
2016-04-13,0.06197352534125153
2016-04-14,0.0649902423141716
2016-04-15,0.06352589528203775
2016-04-18,0.06297681379928567
2016-04-19,0.060290048056362976
2016-04-20,0.06051851475519415
2016-04-21,0.05765436815487301
2016-04-22,0.05621735091356338
2016-04-25,0.05881863447312604
2016-04-26,0.05671063737384682
2016-04-27,0.05562801921149804
2016-04-28,0.05874526384413708
2016-04-29,0.05791111509898388
2016-05-02,0.05662921341629988
2016-05-03,0.05763168158472296
2016-05-04,0.06801040960246801
2016-05-05,0.06709964757445751
2016-05-06,0.06345020758363311
2016-05-09,0.06343469583759798
2016-05-10,0.060323948334672015
2016-05-11,0.0612156386879706
2016-05-12,0.06298280665940344
2016-05-13,0.06557486528755133
2016-05-16,0.06439645312639344
2016-05-17,0.06276448514593407
2016-05-18,0.06824007596594159
2016-05-19,0.06653684640471746
2016-05-20,0.06619147926464608
2016-05-23,0.0681837660149548
2016-05-24,0.06901144905021658
2016-05-25,0.06688704893946484
2016-05-26,0.06684983349621092
2016-05-27,0.06501514964477897
2016-05-31,0.06454232881898031
2016-06-01,0.06573368386575552
2016-06-02,0.06611599933549167
2016-06-03,0.0657651951304474
2016-06-06,0.06498453624526039
2016-06-07,0.06458772461113768
2016-06-08,0.06580469469125809
2016-06-09,0.06798357802896118
2016-06-10,0.0769510083236636
2016-06-13,0.07837534743676515
2016-06-14,0.08453896647311511
2016-06-15,0.08377880754131438
2016-06-16,0.08434541227848946
2016-06-17,0.07738991570862996
2016-06-20,0.07655272462245956
2016-06-21,0.07658817458714554
2016-06-22,0.07968058879912464
2016-06-23,0.07576237468198829
2016-06-24,0.086373881246774
2016-06-27,0.08862502714611191
2016-06-28,0.0775598691347879
2016-06-29,0.07140864952237243
2016-06-30,0.06912090449261006
2016-07-01,0.07085912770511149
2016-07-05,0.0724981595203649
2016-07-06,0.07022003659356903
2016-07-07,0.06912552994214147
2016-07-08,0.06566470614432175
2016-07-11,0.06136517103855715
2016-07-12,0.0580186078256595
2016-07-13,0.05798486010234751
2016-07-14,0.05821675621502324
2016-07-15,0.05231052913790959
2016-07-18,0.05214026167092268
2016-07-19,0.05475005238736808
2016-07-20,0.05449076860966128
2016-07-21,0.05416063047042264
2016-07-22,0.0530809818727115
2016-07-25,0.05315415975953961
2016-07-26,0.05291818640360743
2016-07-27,0.06113503494440967
2016-07-28,0.05726330173692282
2016-07-29,0.05833400703206655
2016-08-01,0.060901039683518045
2016-08-02,0.060812062178571796
2016-08-03,0.05518187642190216
2016-08-04,0.055294301042988735
2016-08-05,0.05511228272079748
2016-08-08,0.054262570685038064
2016-08-09,0.06008828298232942
2016-08-10,0.06203586716001484
2016-08-11,0.060439880882798655
2016-08-12,0.06297887337072684
2016-08-15,0.06173316543881766
2016-08-16,0.060352105078212356
2016-08-17,0.061228392096452894
2016-08-18,0.06185510766792093
2016-08-19,0.055617720102438414
2016-08-22,0.05534984947142594
2016-08-23,0.05364008778918032
2016-08-24,0.05510445446703727
2016-08-25,0.05443381395572372
2016-08-26,0.053735658102299036
2016-08-29,0.05206583124385438
2016-08-30,0.05246460663767543
2016-08-31,0.05125662867486887
2016-09-01,0.05391563440274566
2016-09-02,0.0527979006608173
2016-09-06,0.05341330683247184
2016-09-07,0.05291711828097207
2016-09-08,0.048638685729125906
2016-09-09,0.051527316221463566
2016-09-12,0.049834635123887305
2016-09-13,0.05617090467154505
2016-09-14,0.057917757648461694
2016-09-15,0.055644739146384625
2016-09-16,0.05363455552203794
2016-09-19,0.054999871591081946
2016-09-20,0.05542327005878086
2016-09-21,0.05275501629271133
2016-09-22,0.05337422360291654
2016-09-23,0.05504879443393424
2016-09-26,0.061311306460860665
2016-09-27,0.06255575631144877
2016-09-28,0.05968491861268812
2016-09-29,0.061044842796648874
2016-09-30,0.06089878542663633
2016-10-03,0.06237117536034603
2016-10-04,0.06193088191682935
2016-10-05,0.06239896299968662
2016-10-06,0.062358710561149194
2016-10-07,0.06403753930124337
2016-10-10,0.05976065122983594
2016-10-11,0.0626818030127781
2016-10-12,0.06252467263212864
2016-10-13,0.06308635490826343
2016-10-14,0.06526461840748204
2016-10-17,0.06511930999798209
2016-10-18,0.060482328064523444
2016-10-19,0.05807682723632841
2016-10-20,0.05858315009674816
2016-10-21,0.06079145427128476
2016-10-24,0.06027975961145073
2016-10-25,0.062203903300804254
2016-10-26,0.06412159608162418
2016-10-27,0.06359597432345881
2016-10-28,0.05797222591520141
2016-10-31,0.06150142028001473
2016-11-01,0.061917969497793074
2016-11-02,0.06250368459278693
2016-11-03,0.06150955130059002
2016-11-04,0.05884720544173741
2016-11-07,0.05745362207936924
2016-11-08,0.05905314180437484
2016-11-09,0.06306604883945224
2016-11-10,0.06508105265104631
2016-11-11,0.06659848600952582
2016-11-14,0.06700987790970886
2016-11-15,0.06477168037227224
2016-11-16,0.06622672070484868
2016-11-17,0.06751101441797604
2016-11-18,0.06856641555505279
2016-11-21,0.06776781246275308
2016-11-22,0.06874055810265478
2016-11-23,0.0679759048703699
2016-11-25,0.06696981838054882
2016-11-28,0.06605576079981741
2016-11-29,0.0657310174654547
2016-11-30,0.06843566175977156
2016-12-01,0.06887731508201772
2016-12-02,0.06962877457617415
2016-12-05,0.06987652080830477
2016-12-06,0.07608201181553162
2016-12-07,0.07643048232423559
2016-12-08,0.07624725025246289
2016-12-09,0.0757161693516242
2016-12-12,0.07307966186851114
2016-12-13,0.07174728875581082
2016-12-14,0.07092147025819383
2016-12-15,0.06920856304192999
2016-12-16,0.06833256062246254
2016-12-19,0.07072874531153715
2016-12-20,0.0705304090034062
2016-12-21,0.06982162462737802
2016-12-22,0.06929947668206035
2016-12-23,0.07041072689594782
2016-12-27,0.07113564854541211
2016-12-28,0.07114200114407211
2016-12-29,0.07004102761523956
2016-12-30,0.06942651781306361
2017-01-03,0.06908085150268442
2017-01-04,0.07160472426182454
2017-01-05,0.07268428602962336
2017-01-06,0.0704928204154979
2017-01-09,0.07399686308220729
2017-01-10,0.07598728230650725
2017-01-11,0.07544170810013194
2017-01-12,0.07438848216684509
2017-01-13,0.07545028985385804
2017-01-17,0.07788466932789583
2017-01-18,0.07737369752213111
2017-01-19,0.07953856447102196
2017-01-20,0.08035657184204403
2017-01-23,0.08048832850537121
2017-01-24,0.08083286262836822
2017-01-25,0.08004894760736106
2017-01-26,0.08075959264070309
2017-01-27,0.08002373459150906
2017-01-30,0.08811395223092996
2017-01-31,0.0872629462232136
2017-02-01,0.08845658114605816
2017-02-02,0.08939536395093246
2017-02-03,0.08825912073648388
2017-02-06,0.08766310538299858
2017-02-07,0.08519560704551354
2017-02-08,0.08523847145686833
2017-02-09,0.08631996459092442
2017-02-10,0.08528959499195526
2017-02-13,0.08455371853894823
2017-02-14,0.08672938661421477
2017-02-15,0.08773983840388641
2017-02-16,0.08504583220381112
